filename,width,height,class,xmin,ymin,xmax,ymax
152.jpg,300,300,traffic cone,103,40,204,272
153.jpg,300,300,traffic cone,50,62,227,251
154.jpg,300,300,traffic cone,24,13,269,286
155.jpg,300,300,traffic cone,234,47,292,114
156.jpg,300,300,traffic cone,198,63,252,101
157.jpg,300,300,traffic cone,70,51,140,165
158.jpg,300,300,traffic cone,1,131,42,202
159.jpg,300,300,traffic cone,80,75,216,194
16.jpg,300,300,traffic cone,52,157,100,286
16.jpg,300,300,traffic cone,192,158,248,297
16.jpg,300,300,traffic cone,202,138,218,181
16.jpg,300,300,traffic cone,249,139,266,181
16.jpg,300,300,traffic cone,288,137,300,179
160.jpg,300,300,traffic cone,73,2,220,291
161.jpg,300,300,traffic cone,1,1,79,147
161.jpg,300,300,traffic cone,52,3,100,141
161.jpg,300,300,traffic cone,79,78,79,79
161.jpg,300,300,traffic cone,86,1,171,191
161.jpg,300,300,traffic cone,171,43,230,238
161.jpg,300,300,traffic cone,191,1,274,194
161.jpg,300,300,traffic cone,155,131,170,238
162.jpg,300,300,traffic cone,21,8,139,292
163.jpg,300,300,traffic cone,187,23,297,287
163.jpg,300,300,traffic cone,75,9,177,287
164.jpg,300,300,traffic cone,1,105,130,250
164.jpg,300,300,traffic cone,117,117,235,262
164.jpg,300,300,traffic cone,198,86,288,210
164.jpg,300,300,traffic cone,71,20,184,165
165.jpg,300,300,traffic cone,33,81,128,249
165.jpg,300,300,traffic cone,94,32,236,275
165.jpg,300,300,traffic cone,157,24,267,248
166.jpg,300,300,traffic cone,12,82,89,236
166.jpg,300,300,traffic cone,52,32,116,212
166.jpg,300,300,traffic cone,54,95,126,263
166.jpg,300,300,traffic cone,96,198,144,282
166.jpg,300,300,traffic cone,149,169,207,285
166.jpg,300,300,traffic cone,117,82,181,237
166.jpg,300,300,traffic cone,175,97,247,261
166.jpg,300,300,traffic cone,218,80,284,235
166.jpg,300,300,traffic cone,111,17,183,193
166.jpg,300,300,traffic cone,171,28,255,214
167.jpg,300,300,traffic cone,199,198,236,251
168.jpg,300,300,traffic cone,97,44,205,261
169.jpg,300,300,traffic cone,98,1,165,42
17.jpg,300,300,traffic cone,22,148,155,297
170.jpg,300,300,traffic cone,155,193,201,256
171.jpg,300,300,traffic cone,49,14,227,283
172.jpg,300,300,traffic cone,58,136,131,246
172.jpg,300,300,traffic cone,171,84,233,203
173.jpg,300,300,traffic cone,141,45,233,284
174.jpg,300,300,traffic cone,7,97,132,277
174.jpg,300,300,traffic cone,124,168,240,292
174.jpg,300,300,traffic cone,219,188,292,262
174.jpg,300,300,traffic cone,90,7,253,248
175.jpg,300,300,traffic cone,32,19,272,283
176.jpg,300,300,traffic cone,27,7,278,300
177.jpg,300,300,traffic cone,41,55,82,130
177.jpg,300,300,traffic cone,194,109,260,235
178.jpg,300,300,traffic cone,49,198,103,236
179.jpg,300,300,traffic cone,72,12,163,300
18.jpg,300,300,traffic cone,78,33,212,271
180.jpg,300,300,traffic cone,96,65,203,234
181.jpg,300,300,traffic cone,258,98,300,166
182.jpg,300,300,traffic cone,81,26,227,254
183.jpg,300,300,traffic cone,48,26,255,259
184.jpg,300,300,traffic cone,50,3,145,254
184.jpg,300,300,traffic cone,97,87,188,296
184.jpg,300,300,traffic cone,155,1,249,241
185.jpg,300,300,traffic cone,40,14,249,191
186.jpg,300,300,traffic cone,76,7,154,292
186.jpg,300,300,traffic cone,144,81,263,273
187.jpg,300,300,traffic cone,28,11,118,188
187.jpg,300,300,traffic cone,105,43,194,220
187.jpg,300,300,traffic cone,183,11,273,187
188.jpg,300,300,traffic cone,12,14,151,286
188.jpg,300,300,traffic cone,154,3,298,283
189.jpg,300,300,traffic cone,64,49,101,102
19.jpg,300,300,traffic cone,29,92,54,142
19.jpg,300,300,traffic cone,90,100,127,176
19.jpg,300,300,traffic cone,162,7,300,297
190.jpg,300,300,traffic cone,2,8,66,291
190.jpg,300,300,traffic cone,77,6,145,292
190.jpg,300,300,traffic cone,156,9,221,294
190.jpg,300,300,traffic cone,234,13,297,291
191.jpg,300,300,traffic cone,38,52,106,190
191.jpg,300,300,traffic cone,104,112,180,258
191.jpg,300,300,traffic cone,175,57,257,204
192.jpg,300,300,traffic cone,49,4,134,138
192.jpg,300,300,traffic cone,187,6,271,140
192.jpg,300,300,traffic cone,37,160,121,293
192.jpg,300,300,traffic cone,174,160,259,294
193.jpg,300,300,traffic cone,132,10,254,161
194.jpg,300,300,traffic cone,135,259,202,300
195.jpg,300,300,traffic cone,13,75,108,235
195.jpg,300,300,traffic cone,199,85,294,247
196.jpg,300,300,traffic cone,11,110,88,252
196.jpg,300,300,traffic cone,55,122,148,283
196.jpg,300,300,traffic cone,135,77,199,185
196.jpg,300,300,traffic cone,236,68,292,164
197.jpg,300,300,traffic cone,108,162,186,247
198.jpg,300,300,traffic cone,8,8,127,265
198.jpg,300,300,traffic cone,99,146,201,280
199.jpg,300,300,traffic cone,17,217,68,291
199.jpg,300,300,traffic cone,48,94,100,272
199.jpg,300,300,traffic cone,71,160,117,291
199.jpg,300,300,traffic cone,101,42,154,276
199.jpg,300,300,traffic cone,154,43,216,278
199.jpg,300,300,traffic cone,195,163,241,291
199.jpg,300,300,traffic cone,213,94,270,277
199.jpg,300,300,traffic cone,247,217,293,292
2.jpg,300,300,traffic cone,261,21,300,68
20.jpg,300,300,traffic cone,36,52,64,135
20.jpg,300,300,traffic cone,224,45,253,125
200.jpg,300,300,traffic cone,254,1,300,50
201.jpg,300,300,traffic cone,1,1,300,300
202.jpg,300,300,traffic cone,46,20,267,261
203.jpg,300,300,traffic cone,63,21,159,289
204.jpg,300,300,traffic cone,70,6,227,298
205.jpg,300,300,traffic cone,92,42,208,262
206.jpg,300,300,traffic cone,9,258,77,300
207.jpg,300,300,traffic cone,38,7,110,238
207.jpg,300,300,traffic cone,112,30,188,281
207.jpg,300,300,traffic cone,183,96,281,220
208.jpg,0,0,traffic cone,21,82,131,242
208.jpg,0,0,traffic cone,77,151,184,271
208.jpg,0,0,traffic cone,139,10,284,238
209.jpg,300,300,traffic cone,140,89,189,189
209.jpg,300,300,traffic cone,179,102,246,250
209.jpg,300,300,traffic cone,169,81,195,157
209.jpg,300,300,traffic cone,182,76,207,132
209.jpg,300,300,traffic cone,186,71,206,112
209.jpg,300,300,traffic cone,201,70,212,103
209.jpg,300,300,traffic cone,204,67,216,95
21.jpg,300,300,traffic cone,67,68,242,263
210.jpg,300,300,traffic cone,167,53,242,180
211.jpg,300,300,traffic cone,96,44,149,111
211.jpg,300,300,traffic cone,116,89,185,153
211.jpg,300,300,traffic cone,184,113,282,188
212.jpg,300,300,traffic cone,1,99,99,272
212.jpg,300,300,traffic cone,100,83,198,270
212.jpg,300,300,traffic cone,200,31,298,270
213.jpg,300,300,traffic cone,98,26,204,229
214.jpg,300,300,traffic cone,120,1,235,300
215.jpg,300,300,traffic cone,83,60,206,294
216.jpg,300,300,traffic cone,112,5,189,275
217.jpg,300,300,traffic cone,67,28,233,254
218.jpg,300,300,traffic cone,1,168,49,236
219.jpg,300,300,traffic cone,66,27,252,260
22.jpg,300,300,traffic cone,85,26,209,276
220.jpg,300,300,traffic cone,42,40,86,140
220.jpg,300,300,traffic cone,176,73,257,257
221.jpg,300,300,traffic cone,127,128,258,262
222.jpg,300,300,traffic cone,175,54,223,94
223.jpg,300,300,traffic cone,1,1,300,277
224.jpg,300,300,traffic cone,12,268,26,300
224.jpg,300,300,traffic cone,35,257,54,300
224.jpg,300,300,traffic cone,97,261,113,300
224.jpg,300,300,traffic cone,186,263,202,300
224.jpg,300,300,traffic cone,215,263,229,300
224.jpg,300,300,traffic cone,268,257,285,300
224.jpg,300,300,traffic cone,271,231,283,255
224.jpg,300,300,traffic cone,197,248,213,282
224.jpg,300,300,traffic cone,189,239,200,268
225.jpg,300,300,traffic cone,111,6,255,288
226.jpg,300,300,traffic cone,125,41,175,256
227.jpg,300,300,traffic cone,6,105,51,247
227.jpg,300,300,traffic cone,34,113,82,265
227.jpg,300,300,traffic cone,64,126,116,282
227.jpg,300,300,traffic cone,106,125,160,285
227.jpg,300,300,traffic cone,144,124,189,290
227.jpg,300,300,traffic cone,183,128,229,297
227.jpg,300,300,traffic cone,190,91,235,239
227.jpg,300,300,traffic cone,29,81,77,199
227.jpg,300,300,traffic cone,43,65,83,170
227.jpg,300,300,traffic cone,62,45,102,150
227.jpg,300,300,traffic cone,83,33,117,129
227.jpg,300,300,traffic cone,94,22,125,110
227.jpg,300,300,traffic cone,108,16,136,99
227.jpg,300,300,traffic cone,127,16,155,102
227.jpg,300,300,traffic cone,135,1,163,75
227.jpg,300,300,traffic cone,147,18,177,108
227.jpg,300,300,traffic cone,169,21,199,115
227.jpg,300,300,traffic cone,192,22,220,120
227.jpg,300,300,traffic cone,225,24,252,130
227.jpg,300,300,traffic cone,218,39,245,158
227.jpg,300,300,traffic cone,203,59,240,189
228.jpg,300,300,traffic cone,74,53,152,273
229.jpg,300,300,traffic cone,49,54,257,277
23.jpg,300,300,traffic cone,63,13,215,292
230.jpg,300,300,traffic cone,63,1,130,49
231.jpg,300,300,traffic cone,1,179,49,215
232.jpg,300,300,traffic cone,120,72,177,271
233.jpg,300,300,traffic cone,207,175,246,222
234.jpg,300,300,traffic cone,27,53,149,273
234.jpg,300,300,traffic cone,155,43,267,279
235.jpg,300,300,traffic cone,24,4,119,217
235.jpg,300,300,traffic cone,102,82,209,250
235.jpg,300,300,traffic cone,191,164,274,298
236.jpg,300,300,traffic cone,29,27,271,257
237.jpg,300,300,traffic cone,14,146,54,217
237.jpg,300,300,traffic cone,111,88,142,141
237.jpg,300,300,traffic cone,184,52,210,95
237.jpg,300,300,traffic cone,239,27,260,63
237.jpg,300,300,traffic cone,274,7,293,38
238.jpg,300,300,traffic cone,2,2,129,288
238.jpg,300,300,traffic cone,168,10,295,296
239.jpg,300,300,traffic cone,40,107,60,142
239.jpg,300,300,traffic cone,47,93,79,153
239.jpg,300,300,traffic cone,90,86,135,180
239.jpg,300,300,traffic cone,175,113,264,262
24.jpg,300,300,traffic cone,107,240,145,299
240.jpg,300,300,traffic cone,30,10,182,287
241.jpg,300,300,traffic cone,1,10,118,237
241.jpg,300,300,traffic cone,5,174,80,267
241.jpg,300,300,traffic cone,80,145,170,272
241.jpg,300,300,traffic cone,130,55,224,234
241.jpg,300,300,traffic cone,170,80,300,284
242.jpg,300,300,traffic cone,251,63,300,131
243.jpg,300,300,traffic cone,85,1,121,49
244.jpg,300,300,traffic cone,77,207,124,246
245.jpg,300,300,traffic cone,101,46,185,204
246.jpg,300,300,traffic cone,138,35,241,172
247.jpg,300,300,traffic cone,40,109,150,300
247.jpg,300,300,traffic cone,89,98,176,273
247.jpg,300,300,traffic cone,103,79,176,206
247.jpg,300,300,traffic cone,157,72,216,169
247.jpg,300,300,traffic cone,195,66,238,148
247.jpg,300,300,traffic cone,218,60,247,127
247.jpg,300,300,traffic cone,237,61,254,119
248.jpg,300,300,traffic cone,72,150,177,259
248.jpg,300,300,traffic cone,158,92,214,227
248.jpg,300,300,traffic cone,208,84,287,259
249.jpg,300,300,traffic cone,88,63,160,262
249.jpg,300,300,traffic cone,156,59,233,257
25.jpg,300,300,traffic cone,5,19,75,277
25.jpg,300,300,traffic cone,225,20,295,281
250.jpg,300,300,traffic cone,1,147,105,254
250.jpg,300,300,traffic cone,109,62,182,120
250.jpg,300,300,traffic cone,156,25,202,65
250.jpg,300,300,traffic cone,206,9,243,42
250.jpg,300,300,traffic cone,240,1,271,22
251.jpg,300,300,traffic cone,19,3,257,297
252.jpg,300,300,traffic cone,9,97,87,228
252.jpg,300,300,traffic cone,58,30,120,165
252.jpg,300,300,traffic cone,1,77,85,195
252.jpg,300,300,traffic cone,53,192,112,256
252.jpg,300,300,traffic cone,79,79,152,196
252.jpg,300,300,traffic cone,88,140,145,221
252.jpg,300,300,traffic cone,112,159,181,252
252.jpg,300,300,traffic cone,130,237,159,270
252.jpg,300,300,traffic cone,180,189,238,258
252.jpg,300,300,traffic cone,214,101,291,230
252.jpg,300,300,traffic cone,149,139,208,220
252.jpg,300,300,traffic cone,152,81,224,194
252.jpg,300,300,traffic cone,121,33,196,166
252.jpg,300,300,traffic cone,197,33,256,166
252.jpg,300,300,traffic cone,221,78,299,196
253.jpg,300,300,traffic cone,77,12,139,124
253.jpg,300,300,traffic cone,128,59,201,194
253.jpg,300,300,traffic cone,195,129,284,299
253.jpg,300,300,traffic cone,139,1,189,59
253.jpg,300,300,traffic cone,181,1,222,13
254.jpg,300,300,traffic cone,169,251,236,300
255.jpg,300,300,traffic cone,54,77,94,125
256.jpg,300,300,traffic cone,68,1,166,221
257.jpg,300,300,traffic cone,81,23,215,283
258.jpg,300,300,traffic cone,82,9,220,289
259.jpg,300,300,traffic cone,95,57,180,253
259.jpg,300,300,traffic cone,165,73,229,208
26.jpg,300,300,traffic cone,5,57,158,298
260.jpg,300,300,traffic cone,99,58,155,196
260.jpg,300,300,traffic cone,166,92,224,253
261.jpg,300,300,traffic cone,130,26,263,265
262.jpg,300,300,traffic cone,37,6,238,293
263.jpg,300,300,traffic cone,36,181,71,300
263.jpg,300,300,traffic cone,76,147,114,300
263.jpg,300,300,traffic cone,108,128,141,300
263.jpg,300,300,traffic cone,142,109,185,300
263.jpg,300,300,traffic cone,149,96,200,295
263.jpg,300,300,traffic cone,160,83,212,269
263.jpg,300,300,traffic cone,177,74,222,240
263.jpg,300,300,traffic cone,191,68,231,218
264.jpg,300,300,traffic cone,1,139,51,207
265.jpg,300,300,traffic cone,78,90,215,254
266.jpg,300,300,traffic cone,130,4,169,79
267.jpg,300,300,traffic cone,128,210,159,261
268.jpg,300,300,traffic cone,82,27,223,236
269.jpg,300,300,traffic cone,147,36,256,292
27.jpg,300,300,traffic cone,1,48,34,159
27.jpg,300,300,traffic cone,10,55,75,179
27.jpg,300,300,traffic cone,117,63,225,239
27.jpg,300,300,traffic cone,223,63,300,290
27.jpg,300,300,traffic cone,47,61,126,202
270.jpg,300,300,traffic cone,18,144,169,274
271.jpg,300,300,traffic cone,164,173,245,266
271.jpg,300,300,traffic cone,185,161,247,239
271.jpg,300,300,traffic cone,206,148,253,213
271.jpg,300,300,traffic cone,232,140,268,198
271.jpg,300,300,traffic cone,240,134,277,184
272.jpg,300,300,traffic cone,5,65,50,179
272.jpg,300,300,traffic cone,70,118,131,270
272.jpg,300,300,traffic cone,148,33,181,131
272.jpg,300,300,traffic cone,243,76,294,204
273.jpg,300,300,traffic cone,48,77,121,222
273.jpg,300,300,traffic cone,83,59,171,232
273.jpg,300,300,traffic cone,190,26,300,268
273.jpg,300,300,traffic cone,172,70,247,227
273.jpg,300,300,traffic cone,149,88,198,215
273.jpg,300,300,traffic cone,127,100,168,206
274.jpg,300,300,traffic cone,1,32,120,291
274.jpg,300,300,traffic cone,21,28,159,241
274.jpg,300,300,traffic cone,73,32,193,207
274.jpg,300,300,traffic cone,128,32,223,183
274.jpg,300,300,traffic cone,171,25,267,158
274.jpg,300,300,traffic cone,216,15,289,140
275.jpg,300,300,traffic cone,1,181,14,300
275.jpg,300,300,traffic cone,30,144,86,294
275.jpg,300,300,traffic cone,86,118,136,256
275.jpg,300,300,traffic cone,129,100,176,229
275.jpg,300,300,traffic cone,163,83,207,205
275.jpg,300,300,traffic cone,191,69,230,185
275.jpg,300,300,traffic cone,213,57,251,169
275.jpg,300,300,traffic cone,235,45,270,150
275.jpg,300,300,traffic cone,257,33,293,133
275.jpg,300,300,traffic cone,279,21,300,115
276.jpg,300,300,traffic cone,251,85,299,121
277.jpg,300,300,traffic cone,201,125,279,270
278.jpg,300,300,traffic cone,14,39,91,222
279.jpg,300,300,traffic cone,14,70,196,240
279.jpg,300,300,traffic cone,15,220,46,300
279.jpg,300,300,traffic cone,128,256,148,300
279.jpg,300,300,traffic cone,251,211,278,300
28.jpg,300,300,traffic cone,1,1,300,300
280.jpg,300,300,traffic cone,129,114,195,224
281.jpg,300,300,traffic cone,37,18,267,295
282.jpg,300,300,traffic cone,1,18,64,227
282.jpg,300,300,traffic cone,61,16,126,182
282.jpg,300,300,traffic cone,115,16,168,151
282.jpg,300,300,traffic cone,159,14,202,135
282.jpg,300,300,traffic cone,199,12,233,111
282.jpg,300,300,traffic cone,223,10,249,102
282.jpg,300,300,traffic cone,241,9,264,91
282.jpg,300,300,traffic cone,22,4,47,70
282.jpg,300,300,traffic cone,50,5,74,66
282.jpg,300,300,traffic cone,75,6,91,63
282.jpg,300,300,traffic cone,96,5,115,59
282.jpg,300,300,traffic cone,112,5,128,56
283.jpg,300,300,traffic cone,1,11,124,170
284.jpg,300,300,traffic cone,19,173,61,278
284.jpg,300,300,traffic cone,136,167,178,269
285.jpg,300,300,traffic cone,34,187,55,245
285.jpg,300,300,traffic cone,95,186,121,242
286.jpg,300,300,traffic cone,12,171,27,199
286.jpg,300,300,traffic cone,23,174,36,201
286.jpg,300,300,traffic cone,89,187,103,227
286.jpg,300,300,traffic cone,101,191,117,233
286.jpg,300,300,traffic cone,111,195,126,235
286.jpg,300,300,traffic cone,230,211,258,279
286.jpg,300,300,traffic cone,273,210,300,284
287.jpg,300,300,traffic cone,128,63,152,125
287.jpg,300,300,traffic cone,93,85,135,172
287.jpg,300,300,traffic cone,134,84,174,153
287.jpg,300,300,traffic cone,178,97,237,135
287.jpg,300,300,traffic cone,100,132,158,232
287.jpg,300,300,traffic cone,138,159,206,289
288.jpg,300,300,traffic cone,50,252,90,300
289.jpg,300,300,traffic cone,108,125,183,264
289.jpg,300,300,traffic cone,136,110,166,158
29.jpg,300,300,traffic cone,3,21,151,154
290.jpg,300,300,traffic cone,29,213,110,292
291.jpg,300,300,traffic cone,50,230,80,289
291.jpg,300,300,traffic cone,90,216,158,289
291.jpg,300,300,traffic cone,165,218,218,290
291.jpg,300,300,traffic cone,210,226,270,293
292.jpg,300,300,traffic cone,1,133,122,300
292.jpg,300,300,traffic cone,212,142,300,260
292.jpg,300,300,traffic cone,263,166,300,238
293.jpg,300,300,traffic cone,1,34,76,300
293.jpg,300,300,traffic cone,82,24,144,233
293.jpg,300,300,traffic cone,139,21,190,188
293.jpg,300,300,traffic cone,189,14,224,137
294.jpg,300,300,traffic cone,181,150,236,294
294.jpg,300,300,traffic cone,170,108,219,232
294.jpg,300,300,traffic cone,161,83,206,188
294.jpg,300,300,traffic cone,155,66,192,157
294.jpg,300,300,traffic cone,149,55,183,134
294.jpg,300,300,traffic cone,143,37,165,98
294.jpg,300,300,traffic cone,137,32,158,87
294.jpg,300,300,traffic cone,130,27,149,79
294.jpg,300,300,traffic cone,122,21,144,71
294.jpg,300,300,traffic cone,118,18,134,65
294.jpg,300,300,traffic cone,108,15,124,60
294.jpg,300,300,traffic cone,90,13,109,56
294.jpg,300,300,traffic cone,73,13,91,56
294.jpg,300,300,traffic cone,56,14,76,56
294.jpg,300,300,traffic cone,40,14,60,58
294.jpg,300,300,traffic cone,24,16,45,60
294.jpg,300,300,traffic cone,8,14,31,61
294.jpg,300,300,traffic cone,1,24,14,62
294.jpg,300,300,traffic cone,185,21,201,65
294.jpg,300,300,traffic cone,216,22,235,66
294.jpg,300,300,traffic cone,252,21,271,65
295.jpg,300,300,traffic cone,137,160,248,283
296.jpg,300,300,traffic cone,1,85,151,288
297.jpg,300,300,traffic cone,59,55,114,203
297.jpg,300,300,traffic cone,165,48,234,266
298.jpg,300,300,traffic cone,120,106,232,270
299.jpg,300,300,traffic cone,65,35,262,273
3.jpg,300,300,traffic cone,124,33,241,290
30.jpg,300,300,traffic cone,108,34,184,260
300.jpg,300,300,traffic cone,259,1,296,36
301.jpg,300,300,traffic cone,29,6,108,87
302.jpg,300,300,traffic cone,116,115,149,194
302.jpg,300,300,traffic cone,158,106,189,175
303.jpg,300,300,traffic cone,62,45,249,285
304.jpg,300,300,traffic cone,25,16,253,290
305.jpg,300,300,traffic cone,164,31,275,258
306.jpg,300,300,traffic cone,164,31,277,259
307.jpg,300,300,traffic cone,14,28,163,257
307.jpg,300,300,traffic cone,165,63,274,229
308.jpg,300,300,traffic cone,19,42,158,276
309.jpg,300,300,traffic cone,229,3,295,173
31.jpg,300,300,traffic cone,109,22,189,283
310.jpg,300,300,traffic cone,17,103,132,294
310.jpg,300,300,traffic cone,33,14,178,240
311.jpg,300,300,traffic cone,264,258,300,297
312.jpg,300,300,traffic cone,23,55,171,275
313.jpg,300,300,traffic cone,139,130,289,256
314.jpg,300,300,traffic cone,213,30,292,109
315.jpg,300,300,traffic cone,10,198,27,243
315.jpg,300,300,traffic cone,57,186,93,276
315.jpg,300,300,traffic cone,189,182,227,281
315.jpg,300,300,traffic cone,162,193,188,256
315.jpg,300,300,traffic cone,240,195,261,250
315.jpg,300,300,traffic cone,190,199,208,241
316.jpg,300,300,traffic cone,200,47,281,284
316.jpg,300,300,traffic cone,101,49,132,127
316.jpg,300,300,traffic cone,213,54,240,144
317.jpg,300,300,traffic cone,73,65,107,162
318.jpg,300,300,traffic cone,48,39,80,114
318.jpg,300,300,traffic cone,163,147,208,248
319.jpg,300,300,traffic cone,1,81,102,181
319.jpg,300,300,traffic cone,112,14,285,189
32.jpg,300,300,traffic cone,1,184,61,267
32.jpg,300,300,traffic cone,224,35,300,152
320.jpg,300,300,traffic cone,37,34,181,222
320.jpg,300,300,traffic cone,138,86,272,196
321.jpg,300,300,traffic cone,56,33,240,278
322.jpg,300,300,traffic cone,5,264,42,300
323.jpg,300,300,traffic cone,1,22,26,51
323.jpg,300,300,traffic cone,14,23,43,55
323.jpg,300,300,traffic cone,25,23,63,62
323.jpg,300,300,traffic cone,55,21,90,69
323.jpg,300,300,traffic cone,70,23,115,81
323.jpg,300,300,traffic cone,85,27,134,101
323.jpg,300,300,traffic cone,90,30,176,138
323.jpg,300,300,traffic cone,100,37,251,197
323.jpg,300,300,traffic cone,171,79,290,300
324.jpg,300,300,traffic cone,291,118,300,163
324.jpg,300,300,traffic cone,271,119,294,163
324.jpg,300,300,traffic cone,255,118,277,164
324.jpg,300,300,traffic cone,232,117,261,163
324.jpg,300,300,traffic cone,222,115,246,166
